#NEWGEN 0
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 190141}
#NEWGEN 1277
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 191646}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 191582}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 190324}
#NEWGEN 1278
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 191836}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 191739}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 190504}
#NEWGEN 1279
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 192011}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 191919}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 190653}
#NEWGEN 1280
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 192175}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 192069}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 190759}
#NEWGEN 1281
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 192373}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 192214}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 190876}
#NEWGEN 1282
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 192544}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 192365}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 191003}
#NEWGEN 1283
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 192700}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 192560}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 191146}
#NEWGEN 1284
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 192815}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 192701}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 191309}
#NEWGEN 1285
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 192945}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 192830}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 191415}
#NEWGEN 1286
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 193064}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 192978}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 191537}
#NEWGEN 1287
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 193173}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 193151}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 191713}
#NEWGEN 1288
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 193342}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 193309}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 191864}
#NEWGEN 1289
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 193492}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 193487}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 191995}
#NEWGEN 1290
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 193647}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 193615}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 192155}
#NEWGEN 1291
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 193807}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 193750}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 192272}
#NEWGEN 1292
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 193970}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 193935}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 192388}
#NEWGEN 1293
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 194111}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 194072}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 192502}
#NEWGEN 1294
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 194253}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 194221}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 192700}
#NEWGEN 1295
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 194411}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 194381}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 192873}
#NEWGEN 1296
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 194522}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 194506}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 193003}
#NEWGEN 1297
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 194719}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 194617}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 193125}
#NEWGEN 1298
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 194872}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 194735}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 193303}
#NEWGEN 1299
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 195016}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 194837}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 193480}
#NEWGEN 1300
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 195192}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 194971}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 193669}
#NEWGEN 1301
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 195307}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 195138}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 193826}
#NEWGEN 1302
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 195488}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 195295}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 193963}
#NEWGEN 1303
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 195637}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 195402}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 194130}
#NEWGEN 1304
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 195828}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 195527}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 194278}
#NEWGEN 1305
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 196023}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 195654}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 194447}
#NEWGEN 1306
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 196182}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 195798}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 194593}
#NEWGEN 1307
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 196375}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 195977}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 194729}
#NEWGEN 1308
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 196558}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 196163}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 194865}
#NEWGEN 1309
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 196745}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 196327}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 195064}
#NEWGEN 1310
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 196856}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 196484}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 195167}
#NEWGEN 1311
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 196973}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 196664}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 195331}
#NEWGEN 1312
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 197111}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 196785}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 195491}
#NEWGEN 1313
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 197232}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 196974}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 195614}
#NEWGEN 1314
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 197339}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 197144}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 195788}
#NEWGEN 1315
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 197493}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 197263}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 195921}
#NEWGEN 1316
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 197624}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 197379}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 196075}
#NEWGEN 1317
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 197752}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 197519}
